"Anys_Periode","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Nombre"
2006-2010,1,"Ciutat Vella",1,"el Raval","82.6"
2006-2010,1,"Ciutat Vella",2,"el Barri Gòtic","84.7"
2006-2010,1,"Ciutat Vella",3,"la Barceloneta","83.3"
2006-2010,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","85.1"
2006-2010,2,"Eixample",5,"el Fort Pienc","86.7"
2006-2010,2,"Eixample",6,"la Sagrada Família","86.5"
2006-2010,2,"Eixample",7,"la Dreta de l'Eixample","84.5"
2006-2010,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","86.1"
2006-2010,2,"Eixample",9,"la Nova Esquerra de l'Eixample","86.4"
2006-2010,2,"Eixample",10,"Sant Antoni","85.8"
2006-2010,3,"Sants-Montjuïc",11,"el Poble Sec","84.9"
2006-2010,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","N/A"
2006-2010,3,"Sants-Montjuïc",13,"la Marina de Port","85.9"
2006-2010,3,"Sants-Montjuïc",14,"la Font de la Guatlla","85.4"
2006-2010,3,"Sants-Montjuïc",15,"Hostafrancs","84.6"
2006-2010,3,"Sants-Montjuïc",16,"la Bordeta","86.5"
2006-2010,3,"Sants-Montjuïc",17,"Sants - Badal","86.3"
2006-2010,3,"Sants-Montjuïc",18,"Sants","85.8"
2006-2010,4,"Les Corts",19,"les Corts","86.5"
2006-2010,4,"Les Corts",20,"la Maternitat i Sant Ramon","87.3"
2006-2010,4,"Les Corts",21,"Pedralbes","87.1"
2006-2010,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","81.2"
2006-2010,5,"Sarrià-Sant Gervasi",23,"Sarrià","87.8"
2006-2010,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","87.5"
2006-2010,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","86.8"
2006-2010,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","86.6"
2006-2010,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","87.3"
2006-2010,6,"Gràcia",28,"Vallcarca i els Penitents","85.7"
2006-2010,6,"Gràcia",29,"el Coll","85.8"
2006-2010,6,"Gràcia",30,"la Salut","82.8"
2006-2010,6,"Gràcia",31,"la Vila de Gràcia","85.1"
2006-2010,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","86.8"
2006-2010,7,"Horta-Guinardó",33,"el Baix Guinardó","87.4"
2006-2010,7,"Horta-Guinardó",34,"Can Baró","85.1"
2006-2010,7,"Horta-Guinardó",35,"el Guinardó","85.8"
2006-2010,7,"Horta-Guinardó",36,"la Font d'en Fargues","84.7"
2006-2010,7,"Horta-Guinardó",37,"el Carmel","84.9"
2006-2010,7,"Horta-Guinardó",38,"la Teixonera","84.6"
2006-2010,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","84.9"
2006-2010,7,"Horta-Guinardó",40,"Montbau","80.6"
2006-2010,7,"Horta-Guinardó",41,"la Vall d'Hebron","85.3"
2006-2010,7,"Horta-Guinardó",42,"la Clota","N/A"
2006-2010,7,"Horta-Guinardó",43,"Horta","84.5"
2006-2010,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","86.0"
2006-2010,8,"Nou Barris",45,"Porta","85.2"
2006-2010,8,"Nou Barris",46,"el Turó de la Peira","85.7"
2006-2010,8,"Nou Barris",47,"Can Peguera","78.6"
